a1;a2;a3;a4;a5;a6;a7;a8;a9;a10;a11;a12;a13;a14;dec
0;2733;166500;2;1;1;0;0;0;0;0;2;340;2;0
1;2575;75000;2;8;5;25000;1;0;0;0;2;349;24;1
1;2350;275000;2;1;1;450000;0;0;0;0;2;160;26;0
1;3291;250000;2;6;4;175000;0;1;2;1;2;720;1;0
1;3157;400000;2;14;4;500000;1;1;3;1;2;290;2280;1
1;1617;4000;2;8;4;4000;0;0;0;0;2;0;1;1
1;2783;150000;2;9;4;200000;1;1;11;1;2;434;36;1
1;2375;1200000;2;8;4;208500;0;0;0;0;1;80;1;0
1;4283;462500;2;11;4;458000;1;0;0;0;1;0;1;1
1;2875;150000;1;8;4;150000;1;0;0;1;2;0;226;0
0;2850;304000;1;14;8;254000;1;1;1;0;2;70;1;1
1;3408;650000;2;6;4;12500;1;0;0;1;2;443;1;0
0;2225;125000;1;1;1;325000;0;0;0;0;2;280;1;0
1;3916;250000;1;3;8;1000000;0;0;0;1;1;200;1;0
1;4275;408500;2;6;4;4000;0;0;0;0;2;108;101;0
0;2267;700000;2;8;4;16500;0;0;0;0;2;160;1;0
1;1692;33500;1;4;4;29000;0;0;0;0;1;200;1;0
0;1883;441500;1;8;8;300000;1;0;0;0;2;240;1;1
1;3375;275000;2;3;5;0;0;0;0;0;2;180;1;0
1;2275;1100000;2;11;4;250000;1;1;7;1;2;100;810;1
0;2250;850000;2;11;4;175000;1;1;10;0;2;80;991;0
1;2267;75000;2;3;4;158500;0;1;1;1;2;400;10;0
0;2283;229000;2;11;8;229000;1;1;7;1;2;140;2385;1
0;1592;287500;2;11;4;8500;0;0;0;0;2;120;1;0
0;1733;950000;2;6;4;175000;0;1;10;1;2;0;11;0
1;4833;1200000;2;7;4;1600000;1;0;0;0;1;110;1;1
0;3825;600000;2;4;4;100000;1;0;0;1;2;0;1;1
0;2250;846000;1;14;4;246000;0;0;0;0;2;164;1;1
0;2450;1275000;2;8;5;475000;1;1;2;0;2;73;445;1
0;6058;1650000;2;11;4;1100000;1;0;0;1;2;21;10562;1
0;2292;1158500;2;13;4;4000;1;0;0;0;2;80;1350;1
1;5075;58499;2;1;1;0;0;0;0;0;2;145;1;0
0;1767;0;1;5;1;0;0;0;0;0;2;86;1;0
1;2008;25000;2;11;4;12500;0;0;0;0;2;200;1;0
0;3067;1200000;2;8;4;200000;1;1;1;0;2;220;20;1
1;2617;25000;2;3;5;0;1;0;0;1;2;0;1;1
1;4875;2633500;1;1;1;0;1;0;0;1;2;0;1;0
0;3675;512500;2;10;4;500000;1;0;0;1;2;0;4001;1
1;1517;700000;2;10;4;100000;0;0;0;0;2;600;1;0
0;4500;458500;2;4;8;100000;0;0;0;1;1;240;1;0
0;2658;254000;1;1;1;0;0;0;0;1;2;180;61;0
1;2358;83500;2;3;8;8500;0;0;0;1;2;220;6;0
1;1917;400000;1;3;4;100000;0;0;0;1;2;360;1001;0
1;4875;850000;2;8;8;1250000;1;1;9;0;2;181;1656;1
0;6408;16500;2;1;1;0;1;1;1;0;2;232;101;1
1;3233;250000;2;8;4;125000;0;0;0;1;2;280;1;0
0;4033;754000;1;11;8;800000;1;1;14;0;2;0;2301;1
1;3167;1616500;2;2;4;300000;1;1;9;0;2;250;731;1
1;5442;50000;1;4;8;396000;1;0;0;0;2;180;315;1
1;3525;1650000;1;8;4;400000;1;0;0;0;2;80;1;0
1;2325;1262500;2;8;4;12500;0;1;2;0;2;0;5553;0
1;3650;425000;2;11;4;350000;0;0;0;0;2;454;51;0
1;2967;75000;1;8;4;4000;0;0;0;0;2;240;1;0
1;4200;979000;2;14;8;796000;1;1;8;0;2;0;1;1
1;3758;0;2;8;4;0;0;0;0;0;3;184;1;1
0;2083;850000;2;8;4;16500;0;0;0;0;2;0;352;0
1;2725;62500;2;6;4;45500;1;0;0;1;2;200;1;0
1;2208;83000;2;8;8;216500;0;0;0;1;2;128;1;1
1;2517;350000;2;13;4;62500;1;1;7;0;2;0;7060;1
1;2775;129000;2;4;8;25000;0;0;0;1;1;140;1;0
0;1967;21000;2;11;8;29000;1;1;11;0;2;80;100;1
1;3200;175000;1;10;8;4000;1;0;0;1;2;393;1;1
0;3858;500000;2;13;4;1350000;1;0;0;1;2;980;1;0
0;2500;87500;2;14;8;104000;1;0;0;1;2;160;5861;1
1;1725;300000;2;4;4;4000;0;0;0;1;2;160;41;0
1;2050;241500;2;8;4;200000;1;1;11;1;2;200;3001;1
1;3017;108500;1;8;4;4000;0;0;0;0;2;170;180;0
1;2158;79000;1;13;4;66500;0;0;0;0;2;160;1;0
0;2300;183500;2;5;3;0;0;1;1;0;2;200;54;0
0;2008;125000;2;8;4;0;0;0;0;0;2;0;1;0
0;3833;441500;2;8;4;12500;0;0;0;0;2;160;1;0
1;1767;446000;2;8;4;25000;0;0;0;0;1;80;1;0
1;2067;83500;1;8;4;200000;0;0;0;1;1;240;1;0
1;3167;83000;2;14;4;133500;1;1;8;1;2;303;3291;1
1;2950;58000;2;9;4;29000;0;1;1;0;2;340;2804;0
1;2208;233500;2;4;4;75000;0;0;0;0;2;180;1;0
1;2725;158500;2;13;8;183500;1;1;12;1;2;583;714;1
1;2458;125000;2;8;4;25000;0;0;0;0;2;110;1;0
1;3516;250000;2;4;4;450000;1;1;7;0;2;150;1271;1
1;3625;500000;2;8;5;250000;1;1;6;0;2;0;368;1
1;4100;4000;2;10;4;4000;0;1;1;0;1;560;1;1
1;6775;550000;2;10;9;1300000;1;1;1;1;2;0;1;1
1;2267;16500;2;8;3;225000;0;0;0;1;1;0;1;1
1;2817;12500;1;4;4;8500;0;0;0;0;2;216;2101;0
0;2525;1350000;1;1;1;200000;0;1;1;1;2;200;2;0
0;2267;79000;2;3;4;8500;0;0;0;0;2;144;1;0
1;1883;41500;1;8;4;16500;0;1;1;0;2;200;2;0
1;3425;300000;2;13;8;741500;1;0;0;1;2;0;1;1
1;2258;1004000;2;14;4;4000;1;1;9;0;2;60;397;1
1;2133;750000;2;6;4;141500;1;1;1;0;2;80;9801;1
1;4433;50000;2;3;8;500000;1;0;0;1;2;320;1;1
1;2592;87500;2;4;4;37500;0;1;2;1;2;174;4;0
1;1850;200000;2;3;4;150000;1;1;2;0;2;120;301;1
0;1783;1100000;2;14;8;100000;1;1;11;0;2;0;3001;1
0;1650;125000;2;11;4;25000;0;1;1;0;2;108;99;0
1;5392;962500;2;10;4;866500;1;1;5;0;2;0;1;1
0;1817;1000000;1;11;8;16500;0;0;0;0;2;340;1;0
1;3100;208500;2;8;4;8500;0;0;0;0;2;300;1;0
0;4133;100000;2;3;5;225000;1;0;0;1;2;0;301;1
1;2225;46000;2;4;4;12500;0;0;0;1;2;280;56;0
1;2542;54000;2;9;4;16500;0;1;1;0;2;272;445;0
1;3316;304000;1;8;8;204000;1;1;1;1;2;180;18028;1
1;2217;225000;2;3;4;12500;0;0;0;0;2;160;11;0
0;4433;0;2;8;4;250000;1;0;0;0;2;0;1;1
0;3733;250000;2;3;8;21000;0;0;0;0;2;260;247;0
1;2783;400000;1;3;8;575000;1;1;2;1;2;75;1;0
1;2117;25000;1;8;8;25000;0;0;0;0;2;280;205;0
1;4317;225000;2;3;5;75000;1;0;0;0;2;560;1;0
1;3666;200000;2;3;4;25000;0;0;0;1;2;221;1;0
1;3500;250000;2;3;4;100000;0;0;0;1;2;210;1;0
0;4117;650000;2;11;4;50000;1;1;3;1;2;145;1;1
1;4858;650000;2;11;8;600000;1;0;0;1;2;350;1;1
1;2358;46000;1;9;4;262500;1;1;6;1;2;208;348;0
0;1892;900000;2;6;4;75000;1;1;2;0;2;88;592;1
1;2758;325000;1;11;8;508500;0;1;2;1;2;369;2;0
1;4317;500000;2;3;5;225000;0;0;0;1;2;141;1;0
1;2442;200000;2;10;2;16500;0;1;2;0;2;320;1301;0
1;2017;925000;2;8;4;166500;1;1;3;1;2;40;29;1
1;3157;500000;1;6;4;850000;1;0;0;0;2;0;1;0
0;3308;462500;2;11;8;162500;1;1;2;0;2;0;1;1
1;2108;412500;1;3;8;4000;0;0;0;0;2;140;101;0
0;3125;375000;2;13;8;62500;1;1;9;1;2;181;1;1
0;2450;50000;2;11;8;150000;1;0;0;0;2;280;825;1
1;3208;400000;2;7;4;250000;1;0;0;1;2;360;1;1
1;2433;662500;1;2;4;550000;1;0;0;1;1;100;1;1
1;3483;250000;1;9;4;300000;0;0;0;0;1;200;1;0
0;1892;925000;1;8;4;100000;1;1;4;1;2;80;501;1
1;2942;125000;2;9;4;175000;0;0;0;0;2;200;1;0
1;3157;37500;2;2;4;87500;1;0;0;1;1;928;1;0
1;5642;2800000;1;8;4;2850000;1;1;40;0;2;0;16;1
